,date,month,location-long,location-lat,individual-taxon-canonical-name,tag-local-identifier,species-generic-name
,1/1/17,1,-64.3169937,-35.3413506,Bartramia longicauda,146694,Upland Sandpiper
,1/1/17,1,-52.7613068,-13.2526207,Bartramia longicauda,146702,Upland Sandpiper
,1/1/17,1,-46.3340149,-12.2805634,Bartramia longicauda,146682,Upland Sandpiper
,1/1/17,1,-58.8832397,-37.1531906,Bartramia longicauda,146690,Upland Sandpiper
,1/1/17,1,-53.9603,-1.89487,Bartramia longicauda,158667,Upland Sandpiper
,1/4/17,1,-56.41227,-33.49078,Bartramia longicauda,158666,Upland Sandpiper
,2/1/17,2,-64.2155151,-35.3058434,Bartramia longicauda,146694,Upland Sandpiper
,2/1/17,2,-52.692749,-13.2272253,Bartramia longicauda,146702,Upland Sandpiper
,2/1/17,2,-45.5106163,-12.7050371,Bartramia longicauda,146682,Upland Sandpiper
,2/1/17,2,-56.87359,-34.0413,Bartramia longicauda,158666,Upland Sandpiper
,2/2/17,2,-55.56844,-2.16948,Bartramia longicauda,158667,Upland Sandpiper
,2/8/17,2,-58.6314621,-37.180378,Bartramia longicauda,146690,Upland Sandpiper
,3/1/17,3,-61.30327,4.75964,Bartramia longicauda,158667,Upland Sandpiper
,3/1/17,3,-62.9030533,-33.2832909,Bartramia longicauda,146694,Upland Sandpiper
,3/1/17,3,-52.8227196,-13.2963715,Bartramia longicauda,146702,Upland Sandpiper
,3/1/17,3,-45.2885895,-12.4876671,Bartramia longicauda,146682,Upland Sandpiper
,3/1/17,3,-59.82743,-38.74049,Bartramia longicauda,158666,Upland Sandpiper
,3/15/17,3,-58.6315155,-37.1791725,Bartramia longicauda,146690,Upland Sandpiper
,4/1/17,4,-88.7878265,13.6099195,Bartramia longicauda,146694,Upland Sandpiper
,4/1/17,4,-96.2415466,29.3935738,Bartramia longicauda,146702,Upland Sandpiper
,4/1/17,4,-45.4141312,-12.4794245,Bartramia longicauda,146682,Upland Sandpiper
,4/1/17,4,-80.965744,-5.1313281,Bartramia longicauda,146690,Upland Sandpiper
,4/2/17,4,-64.04125,9.01211,Bartramia longicauda,158667,Upland Sandpiper
,4/2/17,4,-87.61213,14.30653,Bartramia longicauda,158666,Upland Sandpiper
,5/1/16,5,-96.611,39.067,Bartramia longicauda,158666,Upland Sandpiper
